Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO This chain is not in any way    
Oct 16 14:48:32.426  INFO       endorsed by the           
Oct 16 14:48:32.426  INFO      KUSAMA FOUNDATION          
Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO Parity Polkadot    
Oct 16 14:48:32.426  INFO ✌️  version 0.8.25-3094e8d2-x86_64-linux-gnu    
Oct 16 14:48:32.426  INFO ❤️  by Parity Technologies <admin@parity.io>, 2017-2020    
Oct 16 14:48:32.426  INFO 📋 Chain specification: Kusama    
Oct 16 14:48:32.426  INFO 🏷 Node name: “harodggg”    
Oct 16 14:48:32.426  INFO 👤 Role: FULL    
Oct 16 14:48:32.426  INFO 💾 Database: RocksDb at /home/ironzvdz/.local/share/polkadot/chains/ksmcc3/db    
Oct 16 14:48:32.426  INFO ⛓  Native runtime: kusama-2025 (parity-kusama-0.tx3.au2)    
Oct 16 14:48:33.481  INFO 🏷 Local node identity is: 12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:33.484  INFO 📦 Highest known block at #69981    
Oct 16 14:48:33.485  INFO 〽️ Prometheus server started at 127.0.0.1:9615    
Oct 16 14:48:33.488  INFO Listening for new connections on 127.0.0.1:9944.    
Oct 16 14:48:34.065  INFO 🔍 Discovered new external address for our node: /ip4/35.220.210.131/tcp/30333/p2p/12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:38.488  INFO ⚙️  [1;37mSyncing[0m, target=#4501198 ([1;37m1[0m peers), best: #[1;37m70208[0m (0x9d57…5c2c), finalized #[1;37m70144[0m (0x0279…6deb), [32m⬇ 79.9kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 17 10:42:14.490  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 203.5MiB/s[0m [31m⬆ 192.7MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 204.2MiB/s[0m [31m⬆ 192.8MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 205.8MiB/s[0m [31m⬆ 194.3MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 207.2MiB/s[0m [31m⬆ 194.6MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 209.3MiB/s[0m [31m⬆ 197.0MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 210.4MiB/s[0m [31m⬆ 197.4MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 212.1MiB/s[0m [31m⬆ 200.7MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 212.3MiB/s[0m [31m⬆ 200.9MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 213.8MiB/s[0m [31m⬆ 201.3MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 215.6MiB/s[0m [31m⬆ 205.6MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 216.9MiB/s[0m [31m⬆ 205.9MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 218.2MiB/s[0m [31m⬆ 207.3MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 218.4MiB/s[0m [31m⬆ 207.3MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 219.8MiB/s[0m [31m⬆ 207.5MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 222.6MiB/s[0m [31m⬆ 210.7MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 223.2MiB/s[0m [31m⬆ 211.0MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 224.5MiB/s[0m [31m⬆ 212.4MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 225.9MiB/s[0m [31m⬆ 214.1MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 225.9MiB/s[0m [31m⬆ 214.2MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 227.3MiB/s[0m [31m⬆ 219.1MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 228.6MiB/s[0m [31m⬆ 220.6MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 229.7MiB/s[0m [31m⬆ 222.0MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 231.2MiB/s[0m [31m⬆ 223.5MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 232.6MiB/s[0m [31m⬆ 223.9MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 232.6MiB/s[0m [31m⬆ 224.0MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 234.6MiB/s[0m [31m⬆ 225.8MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 235.0MiB/s[0m [31m⬆ 226.0MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 236.6MiB/s[0m [31m⬆ 228.0MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 237.8MiB/s[0m [31m⬆ 228.3MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 239.1MiB/s[0m [31m⬆ 229.7MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 239.5MiB/s[0m [31m⬆ 229.7MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 241.8MiB/s[0m [31m⬆ 231.5MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 242.2MiB/s[0m [31m⬆ 231.9MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 243.7MiB/s[0m [31m⬆ 232.3MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 244.7MiB/s[0m [31m⬆ 233.6MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 245.3MiB/s[0m [31m⬆ 233.7MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 247.3MiB/s[0m [31m⬆ 235.4MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 248.9MiB/s[0m [31m⬆ 237.7MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 249.2MiB/s[0m [31m⬆ 237.8MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 250.4MiB/s[0m [31m⬆ 239.4MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 251.9MiB/s[0m [31m⬆ 241.3MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 252.3MiB/s[0m [31m⬆ 241.4MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 254.7MiB/s[0m [31m⬆ 245.3MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 255.9MiB/s[0m [31m⬆ 245.8MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 256.0MiB/s[0m [31m⬆ 245.9MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 257.5MiB/s[0m [31m⬆ 247.3MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 258.7MiB/s[0m [31m⬆ 247.7MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 259.9MiB/s[0m [31m⬆ 251.5MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 261.4MiB/s[0m [31m⬆ 252.0MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 261.5MiB/s[0m [31m⬆ 252.2MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 263.1MiB/s[0m [31m⬆ 256.4MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 264.5MiB/s[0m [31m⬆ 256.7MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 266.3MiB/s[0m [31m⬆ 258.7MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 267.6MiB/s[0m [31m⬆ 258.9MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 269.1MiB/s[0m [31m⬆ 260.7MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 269.3MiB/s[0m [31m⬆ 261.5MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 270.9MiB/s[0m [31m⬆ 261.9MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 272.1MiB/s[0m [31m⬆ 263.4MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 273.4MiB/s[0m [31m⬆ 263.7MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 274.7MiB/s[0m [31m⬆ 265.5MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 276.4MiB/s[0m [31m⬆ 267.4MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 276.6MiB/s[0m [31m⬆ 267.4MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 277.8MiB/s[0m [31m⬆ 269.0MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 279.3MiB/s[0m [31m⬆ 270.4MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 280.6MiB/s[0m [31m⬆ 270.8MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 282.1MiB/s[0m [31m⬆ 272.6MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 282.4MiB/s[0m [31m⬆ 272.7MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 283.8MiB/s[0m [31m⬆ 273.0MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 285.0MiB/s[0m [31m⬆ 274.5MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 286.9MiB/s[0m [31m⬆ 276.2MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 288.2MiB/s[0m [31m⬆ 278.5MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 290.2MiB/s[0m [31m⬆ 280.3MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 290.3MiB/s[0m [31m⬆ 280.3MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 291.4MiB/s[0m [31m⬆ 281.9MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 293.8MiB/s[0m [31m⬆ 283.6MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 294.5MiB/s[0m [31m⬆ 283.7MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 296.7MiB/s[0m [31m⬆ 285.9MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 298.0MiB/s[0m [31m⬆ 286.3MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 298.3MiB/s[0m [31m⬆ 289.0MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 300.0MiB/s[0m [31m⬆ 290.7MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 302.2MiB/s[0m [31m⬆ 292.6MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 302.7MiB/s[0m [31m⬆ 293.3MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 303.9MiB/s[0m [31m⬆ 294.6MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 305.2MiB/s[0m [31m⬆ 296.1MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 305.2MiB/s[0m [31m⬆ 296.2MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 307.6MiB/s[0m [31m⬆ 299.2MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 308.1MiB/s[0m [31m⬆ 299.4MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 309.3MiB/s[0m [31m⬆ 300.9MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 311.0MiB/s[0m [31m⬆ 302.6MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 312.3MiB/s[0m [31m⬆ 304.2MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 312.6MiB/s[0m [31m⬆ 304.2MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 314.9MiB/s[0m [31m⬆ 307.3MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 315.1MiB/s[0m [31m⬆ 307.4MiB/s[0m    
Oct 17 10:42:14.491  INFO 💤 [1;37mIdle[0m ([1;37m49[0m peers), best: #[1;37m4513021[0m (0xb1dc…dc57), finalized #[1;37m4513018[0m (0x4d8b…80fe), [32m⬇ 316.5MiB/s[0m [31m⬆ 311.4MiB/s[0m    
