Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO This chain is not in any way    
Oct 16 14:48:32.426  INFO       endorsed by the           
Oct 16 14:48:32.426  INFO      KUSAMA FOUNDATION          
Oct 16 14:48:32.426  INFO ----------------------------    
Oct 16 14:48:32.426  INFO Parity Polkadot    
Oct 16 14:48:32.426  INFO ✌️  version 0.8.25-3094e8d2-x86_64-linux-gnu    
Oct 16 14:48:32.426  INFO ❤️  by Parity Technologies <admin@parity.io>, 2017-2020    
Oct 16 14:48:32.426  INFO 📋 Chain specification: Kusama    
Oct 16 14:48:32.426  INFO 🏷 Node name: “harodggg”    
Oct 16 14:48:32.426  INFO 👤 Role: FULL    
Oct 16 14:48:32.426  INFO 💾 Database: RocksDb at /home/ironzvdz/.local/share/polkadot/chains/ksmcc3/db    
Oct 16 14:48:32.426  INFO ⛓  Native runtime: kusama-2025 (parity-kusama-0.tx3.au2)    
Oct 16 14:48:33.481  INFO 🏷 Local node identity is: 12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:33.484  INFO 📦 Highest known block at #69981    
Oct 16 14:48:33.485  INFO 〽️ Prometheus server started at 127.0.0.1:9615    
Oct 16 14:48:33.488  INFO Listening for new connections on 127.0.0.1:9944.    
Oct 16 14:48:34.065  INFO 🔍 Discovered new external address for our node: /ip4/35.220.210.131/tcp/30333/p2p/12D3KooWJR6gKqD8HgT9TDDbMm56K5fEc4jFTPDFsx7fbRSBnF1P    
Oct 16 14:48:38.488  INFO ⚙️  [1;37mSyncing[0m, target=#4501198 ([1;37m1[0m peers), best: #[1;37m70208[0m (0x9d57…5c2c), finalized #[1;37m70144[0m (0x0279…6deb), [32m⬇ 79.9kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 16 16:11:14.106  INFO ⚙️  [1;37mSyncing  0.0 bps[0m, target=#4502012 ([1;37m35[0m peers), best: #[1;37m329200[0m (0xbd8c…734d), finalized #[1;37m328704[0m (0xe4fe…9959), [32m⬇ 5.9kiB/s[0m [31m⬆ 4.1kiB/s[0m    
Oct 16 16:11:19.107  INFO ⚙️  [1;37mSyncing 43.8 bps[0m, target=#4502013 ([1;37m35[0m peers), best: #[1;37m329419[0m (0x47ae…b7d4), finalized #[1;37m329216[0m (0x0c25…eed5), [32m⬇ 5.8kiB/s[0m [31m⬆ 4.8kiB/s[0m    
Oct 16 16:11:24.107  INFO ⚙️  [1;37mSyncing 58.6 bps[0m, target=#4502013 ([1;37m35[0m peers), best: #[1;37m329712[0m (0x8a53…66d7), finalized #[1;37m329216[0m (0x0c25…eed5), [32m⬇ 5.2kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 16 16:11:29.107  INFO ⚙️  [1;37mSyncing 57.0 bps[0m, target=#4502014 ([1;37m35[0m peers), best: #[1;37m329997[0m (0xc70c…327a), finalized #[1;37m329774[0m (0x3ad2…9a80), [32m⬇ 6.3kiB/s[0m [31m⬆ 5.0kiB/s[0m    
Oct 16 16:11:34.109  INFO ⚙️  [1;37mSyncing 58.1 bps[0m, target=#4502015 ([1;37m35[0m peers), best: #[1;37m330288[0m (0x4a18…5d5e), finalized #[1;37m329774[0m (0x3ad2…9a80), [32m⬇ 5.7kiB/s[0m [31m⬆ 2.8kiB/s[0m    
Oct 16 16:11:39.109  INFO ⚙️  [1;37mSyncing 60.0 bps[0m, target=#4502016 ([1;37m35[0m peers), best: #[1;37m330588[0m (0x62e4…b4dc), finalized #[1;37m329774[0m (0x3ad2…9a80), [32m⬇ 6.8kiB/s[0m [31m⬆ 5.9kiB/s[0m    
Oct 16 16:11:44.110  INFO ⚙️  [1;37mSyncing 58.4 bps[0m, target=#4502017 ([1;37m35[0m peers), best: #[1;37m330880[0m (0x6422…cbd2), finalized #[1;37m330752[0m (0xd5dc…0c5a), [32m⬇ 135.1kiB/s[0m [31m⬆ 7.0kiB/s[0m    
Oct 16 16:11:49.110  INFO ⚙️  [1;37mSyncing 57.8 bps[0m, target=#4502018 ([1;37m36[0m peers), best: #[1;37m331169[0m (0xc872…83cc), finalized #[1;37m330752[0m (0xd5dc…0c5a), [32m⬇ 34.4kiB/s[0m [31m⬆ 5.7kiB/s[0m    
Oct 16 16:11:54.110  INFO ⚙️  [1;37mSyncing 54.2 bps[0m, target=#4502018 ([1;37m36[0m peers), best: #[1;37m331440[0m (0x8448…bd10), finalized #[1;37m331265[0m (0x72dc…4671), [32m⬇ 5.0kiB/s[0m [31m⬆ 2.6kiB/s[0m    
Oct 16 16:11:59.110  INFO ⚙️  [1;37mSyncing 58.4 bps[0m, target=#4502019 ([1;37m36[0m peers), best: #[1;37m331732[0m (0xb6a1…3617), finalized #[1;37m331265[0m (0x72dc…4671), [32m⬇ 6.9kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 16 16:12:04.113  INFO ⚙️  [1;37mSyncing 57.7 bps[0m, target=#4502020 ([1;37m35[0m peers), best: #[1;37m332021[0m (0xa668…c845), finalized #[1;37m331776[0m (0x9283…f441), [32m⬇ 5.0kiB/s[0m [31m⬆ 2.7kiB/s[0m    
Oct 16 16:12:09.113  INFO ⚙️  [1;37mSyncing 56.8 bps[0m, target=#4502021 ([1;37m35[0m peers), best: #[1;37m332305[0m (0xf06b…1eec), finalized #[1;37m332288[0m (0x2746…0dfc), [32m⬇ 6.8kiB/s[0m [31m⬆ 6.6kiB/s[0m    
Oct 16 16:12:14.113  INFO ⚙️  [1;37mSyncing 57.2 bps[0m, target=#4502022 ([1;37m35[0m peers), best: #[1;37m332591[0m (0x0868…a7ad), finalized #[1;37m332288[0m (0x2746…0dfc), [32m⬇ 6.5kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 16 16:12:19.113  INFO ⚙️  [1;37mSyncing 28.8 bps[0m, target=#4502023 ([1;37m35[0m peers), best: #[1;37m332735[0m (0x3e85…84a7), finalized #[1;37m332288[0m (0x2746…0dfc), [32m⬇ 7.2kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 16:12:24.114  INFO ⚙️  [1;37mSyncing 14.6 bps[0m, target=#4502023 ([1;37m35[0m peers), best: #[1;37m332808[0m (0x17d2…afa3), finalized #[1;37m332800[0m (0xecb3…e964), [32m⬇ 4.0kiB/s[0m [31m⬆ 2.6kiB/s[0m    
Oct 16 16:12:29.114  INFO ⚙️  [1;37mSyncing 58.8 bps[0m, target=#4502024 ([1;37m35[0m peers), best: #[1;37m333102[0m (0xa58d…5002), finalized #[1;37m332800[0m (0xecb3…e964), [32m⬇ 22.8kiB/s[0m [31m⬆ 5.3kiB/s[0m    
Oct 16 16:12:34.116  INFO ⚙️  [1;37mSyncing 57.3 bps[0m, target=#4502025 ([1;37m35[0m peers), best: #[1;37m333389[0m (0x5aa8…02de), finalized #[1;37m333312[0m (0x2b4c…a646), [32m⬇ 138.7kiB/s[0m [31m⬆ 6.0kiB/s[0m    
Oct 16 16:12:39.116  INFO ⚙️  [1;37mSyncing 56.8 bps[0m, target=#4502026 ([1;37m35[0m peers), best: #[1;37m333673[0m (0x7312…ff4a), finalized #[1;37m333312[0m (0x2b4c…a646), [32m⬇ 4.9kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 16 16:12:44.116  INFO ⚙️  [1;37mSyncing 59.6 bps[0m, target=#4502027 ([1;37m35[0m peers), best: #[1;37m333971[0m (0x04c7…3c86), finalized #[1;37m333824[0m (0x2559…229d), [32m⬇ 5.7kiB/s[0m [31m⬆ 5.4kiB/s[0m    
Oct 16 16:12:49.117  INFO ⚙️  [1;37mSyncing 59.6 bps[0m, target=#4502028 ([1;37m35[0m peers), best: #[1;37m334269[0m (0xc43c…bb49), finalized #[1;37m333824[0m (0x2559…229d), [32m⬇ 4.7kiB/s[0m [31m⬆ 4.3kiB/s[0m    
Oct 16 16:12:54.117  INFO ⚙️  [1;37mSyncing 57.2 bps[0m, target=#4502028 ([1;37m35[0m peers), best: #[1;37m334555[0m (0xdff7…130f), finalized #[1;37m334336[0m (0x9bc0…7ad2), [32m⬇ 5.1kiB/s[0m [31m⬆ 2.9kiB/s[0m    
Oct 16 16:12:59.117  INFO ⚙️  [1;37mSyncing 57.4 bps[0m, target=#4502029 ([1;37m35[0m peers), best: #[1;37m334842[0m (0x6d9d…9d5a), finalized #[1;37m334336[0m (0x9bc0…7ad2), [32m⬇ 3.9kiB/s[0m [31m⬆ 3.2kiB/s[0m    
Oct 16 16:13:04.119  INFO ⚙️  [1;37mSyncing 57.5 bps[0m, target=#4502030 ([1;37m35[0m peers), best: #[1;37m335130[0m (0xa3b5…f956), finalized #[1;37m334848[0m (0x17be…b5ec), [32m⬇ 5.7kiB/s[0m [31m⬆ 3.7kiB/s[0m    
Oct 16 16:13:09.120  INFO ⚙️  [1;37mSyncing 59.4 bps[0m, target=#4502030 ([1;37m35[0m peers), best: #[1;37m335427[0m (0x6afa…0399), finalized #[1;37m335360[0m (0x94a2…9aa1), [32m⬇ 4.9kiB/s[0m [31m⬆ 5.4kiB/s[0m    
Oct 16 16:13:14.120  INFO ⚙️  [1;37mSyncing 56.6 bps[0m, target=#4502031 ([1;37m35[0m peers), best: #[1;37m335710[0m (0x492e…bbf3), finalized #[1;37m335360[0m (0x94a2…9aa1), [32m⬇ 132.3kiB/s[0m [31m⬆ 5.6kiB/s[0m    
Oct 16 16:13:19.120  INFO ⚙️  [1;37mSyncing 56.6 bps[0m, target=#4502032 ([1;37m35[0m peers), best: #[1;37m335993[0m (0x6f3b…7fb1), finalized #[1;37m335872[0m (0x4e96…69ab), [32m⬇ 24.0kiB/s[0m [31m⬆ 6.0kiB/s[0m    
Oct 16 16:13:24.121  INFO ⚙️  [1;37mSyncing 50.8 bps[0m, target=#4502032 ([1;37m35[0m peers), best: #[1;37m336247[0m (0x8245…4c9c), finalized #[1;37m335872[0m (0x4e96…69ab), [32m⬇ 5.5kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 16 16:13:29.121  INFO ⚙️  [1;37mSyncing  0.0 bps[0m, target=#4502033 ([1;37m35[0m peers), best: #[1;37m336247[0m (0x8245…4c9c), finalized #[1;37m335872[0m (0x4e96…69ab), [32m⬇ 4.7kiB/s[0m [31m⬆ 4.6kiB/s[0m    
Oct 16 16:13:34.123  INFO ⚙️  [1;37mSyncing 51.3 bps[0m, target=#4502034 ([1;37m35[0m peers), best: #[1;37m336504[0m (0xc04f…ba1a), finalized #[1;37m336384[0m (0x1bc9…5926), [32m⬇ 5.4kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 16:13:39.123  INFO ⚙️  [1;37mSyncing 58.8 bps[0m, target=#4502035 ([1;37m35[0m peers), best: #[1;37m336798[0m (0xbaa6…7631), finalized #[1;37m336384[0m (0x1bc9…5926), [32m⬇ 6.0kiB/s[0m [31m⬆ 5.3kiB/s[0m    
Oct 16 16:13:44.123  INFO ⚙️  [1;37mSyncing 56.4 bps[0m, target=#4502036 ([1;37m35[0m peers), best: #[1;37m337080[0m (0x85c7…c7b3), finalized #[1;37m336896[0m (0x4dc9…e35a), [32m⬇ 7.7kiB/s[0m [31m⬆ 5.7kiB/s[0m    
Oct 16 16:13:49.124  INFO ⚙️  [1;37mSyncing 57.2 bps[0m, target=#4502036 ([1;37m35[0m peers), best: #[1;37m337366[0m (0xdadb…93bf), finalized #[1;37m336896[0m (0x4dc9…e35a), [32m⬇ 4.3kiB/s[0m [31m⬆ 3.7kiB/s[0m    
Oct 16 16:13:54.124  INFO ⚙️  [1;37mSyncing 58.2 bps[0m, target=#4502037 ([1;37m36[0m peers), best: #[1;37m337657[0m (0x85f1…27b7), finalized #[1;37m336896[0m (0x4dc9…e35a), [32m⬇ 6.8kiB/s[0m [31m⬆ 5.7kiB/s[0m    
Oct 16 16:13:59.124  INFO ⚙️  [1;37mSyncing 56.8 bps[0m, target=#4502038 ([1;37m36[0m peers), best: #[1;37m337941[0m (0x8666…96d9), finalized #[1;37m337920[0m (0x0736…a10d), [32m⬇ 9.4kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 16:14:04.126  INFO ⚙️  [1;37mSyncing 56.5 bps[0m, target=#4502039 ([1;37m36[0m peers), best: #[1;37m338224[0m (0xbbb8…ece3), finalized #[1;37m337920[0m (0x0736…a10d), [32m⬇ 15.6kiB/s[0m [31m⬆ 5.3kiB/s[0m    
Oct 16 16:14:09.126  INFO ⚙️  [1;37mSyncing 57.2 bps[0m, target=#4502040 ([1;37m36[0m peers), best: #[1;37m338510[0m (0x6943…d57a), finalized #[1;37m338432[0m (0xe91f…6e03), [32m⬇ 144.4kiB/s[0m [31m⬆ 4.2kiB/s[0m    
Oct 16 16:14:14.127  INFO ⚙️  [1;37mSyncing 59.8 bps[0m, target=#4502041 ([1;37m36[0m peers), best: #[1;37m338809[0m (0x15c0…e01b), finalized #[1;37m338432[0m (0xe91f…6e03), [32m⬇ 6.4kiB/s[0m [31m⬆ 4.5kiB/s[0m    
Oct 16 16:14:19.127  INFO ⚙️  [1;37mSyncing 58.4 bps[0m, target=#4502042 ([1;37m36[0m peers), best: #[1;37m339101[0m (0x9ec1…ac61), finalized #[1;37m338944[0m (0x4080…140f), [32m⬇ 4.2kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 16 16:14:24.127  INFO ⚙️  [1;37mSyncing 56.8 bps[0m, target=#4502042 ([1;37m36[0m peers), best: #[1;37m339385[0m (0x78f7…47b2), finalized #[1;37m338944[0m (0x4080…140f), [32m⬇ 5.2kiB/s[0m [31m⬆ 1.8kiB/s[0m    
Oct 16 16:14:29.127  INFO ⚙️  [1;37mSyncing 56.2 bps[0m, target=#4502043 ([1;37m36[0m peers), best: #[1;37m339666[0m (0x132c…c2e3), finalized #[1;37m339456[0m (0x466f…4d09), [32m⬇ 7.1kiB/s[0m [31m⬆ 6.4kiB/s[0m    
Oct 16 16:14:34.131  INFO ⚙️  [1;37mSyncing 14.9 bps[0m, target=#4502044 ([1;37m36[0m peers), best: #[1;37m339741[0m (0xa196…150b), finalized #[1;37m339456[0m (0x466f…4d09), [32m⬇ 5.5kiB/s[0m [31m⬆ 3.2kiB/s[0m    
Oct 16 16:14:39.131  INFO ⚙️  [1;37mSyncing 27.4 bps[0m, target=#4502045 ([1;37m36[0m peers), best: #[1;37m339878[0m (0x1f0c…5806), finalized #[1;37m339456[0m (0x466f…4d09), [32m⬇ 6.3kiB/s[0m [31m⬆ 23.4kiB/s[0m    
Oct 16 16:14:44.132  INFO ⚙️  [1;37mSyncing 58.8 bps[0m, target=#4502046 ([1;37m36[0m peers), best: #[1;37m340172[0m (0x1966…f01e), finalized #[1;37m339968[0m (0xcb29…b535), [32m⬇ 5.7kiB/s[0m [31m⬆ 4.1kiB/s[0m    
Oct 16 16:14:49.132  INFO ⚙️  [1;37mSyncing 58.4 bps[0m, target=#4502046 ([1;37m36[0m peers), best: #[1;37m340464[0m (0xb2f7…89ef), finalized #[1;37m340289[0m (0x871a…0e6f), [32m⬇ 4.7kiB/s[0m [31m⬆ 4.9kiB/s[0m    
Oct 16 16:14:54.132  INFO ⚙️  [1;37mSyncing 49.6 bps[0m, target=#4502047 ([1;37m36[0m peers), best: #[1;37m340712[0m (0x7993…3c86), finalized #[1;37m340480[0m (0x260c…5c7e), [32m⬇ 191.8kiB/s[0m [31m⬆ 5.6kiB/s[0m    
Oct 16 16:14:59.132  INFO ⚙️  [1;37mSyncing 58.0 bps[0m, target=#4502048 ([1;37m36[0m peers), best: #[1;37m341002[0m (0x0f02…8f70), finalized #[1;37m340992[0m (0xef42…f168), [32m⬇ 5.8kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 16 16:15:04.134  INFO ⚙️  [1;37mSyncing 58.7 bps[0m, target=#4502049 ([1;37m36[0m peers), best: #[1;37m341296[0m (0x5d93…cc99), finalized #[1;37m340992[0m (0xef42…f168), [32m⬇ 5.9kiB/s[0m [31m⬆ 5.0kiB/s[0m    
Oct 16 16:15:09.135  INFO ⚙️  [1;37mSyncing 57.4 bps[0m, target=#4502050 ([1;37m36[0m peers), best: #[1;37m341583[0m (0xe2c6…8fe8), finalized #[1;37m341504[0m (0x4336…4876), [32m⬇ 7.3kiB/s[0m [31m⬆ 3.8kiB/s[0m    
Oct 16 16:15:14.135  INFO ⚙️  [1;37mSyncing 56.0 bps[0m, target=#4502051 ([1;37m36[0m peers), best: #[1;37m341863[0m (0xe2e2…ebea), finalized #[1;37m341504[0m (0x4336…4876), [32m⬇ 5.8kiB/s[0m [31m⬆ 3.5kiB/s[0m    
Oct 16 16:15:19.135  INFO ⚙️  [1;37mSyncing 58.6 bps[0m, target=#4502052 ([1;37m36[0m peers), best: #[1;37m342156[0m (0xc809…0bf8), finalized #[1;37m342016[0m (0x7767…72b8), [32m⬇ 5.9kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 16 16:15:24.136  INFO ⚙️  [1;37mSyncing 59.0 bps[0m, target=#4502052 ([1;37m36[0m peers), best: #[1;37m342451[0m (0x1015…e44c), finalized #[1;37m342016[0m (0x7767…72b8), [32m⬇ 8.3kiB/s[0m [31m⬆ 4.0kiB/s[0m    
Oct 16 16:15:29.136  INFO ⚙️  [1;37mSyncing 57.0 bps[0m, target=#4502053 ([1;37m36[0m peers), best: #[1;37m342736[0m (0x14d5…83d6), finalized #[1;37m342528[0m (0x8a5c…0534), [32m⬇ 6.3kiB/s[0m [31m⬆ 5.0kiB/s[0m    
Oct 16 16:15:34.138  INFO ⚙️  [1;37mSyncing 51.7 bps[0m, target=#4502054 ([1;37m36[0m peers), best: #[1;37m342995[0m (0xde94…0ad3), finalized #[1;37m342528[0m (0x8a5c…0534), [32m⬇ 144.8kiB/s[0m [31m⬆ 3.7kiB/s[0m    
Oct 16 16:15:39.138  INFO ⚙️  [1;37mSyncing 43.6 bps[0m, target=#4502055 ([1;37m36[0m peers), best: #[1;37m343213[0m (0x4645…01d9), finalized #[1;37m343040[0m (0x34f4…662d), [32m⬇ 6.4kiB/s[0m [31m⬆ 4.8kiB/s[0m    
Oct 16 16:15:44.138  INFO ⚙️  [1;37mSyncing  0.0 bps[0m, target=#4502056 ([1;37m36[0m peers), best: #[1;37m343213[0m (0x4645…01d9), finalized #[1;37m343040[0m (0x34f4…662d), [32m⬇ 6.2kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 16:15:49.138  INFO ⚙️  [1;37mSyncing 57.6 bps[0m, target=#4502057 ([1;37m36[0m peers), best: #[1;37m343501[0m (0x05b5…4992), finalized #[1;37m343040[0m (0x34f4…662d), [32m⬇ 6.4kiB/s[0m [31m⬆ 7.5kiB/s[0m    
Oct 16 16:15:54.139  INFO ⚙️  [1;37mSyncing 57.8 bps[0m, target=#4502057 ([1;37m36[0m peers), best: #[1;37m343790[0m (0x982d…f80a), finalized #[1;37m343552[0m (0x0258…cd69), [32m⬇ 4.3kiB/s[0m [31m⬆ 2.3kiB/s[0m    
Oct 16 16:15:59.139  INFO ⚙️  [1;37mSyncing 56.6 bps[0m, target=#4502058 ([1;37m36[0m peers), best: #[1;37m344073[0m (0x8455…f0f6), finalized #[1;37m344064[0m (0x962a…3459), [32m⬇ 5.1kiB/s[0m [31m⬆ 3.9kiB/s[0m    
Oct 16 16:16:04.141  INFO ⚙️  [1;37mSyncing 55.7 bps[0m, target=#4502059 ([1;37m36[0m peers), best: #[1;37m344352[0m (0xf12c…d7ab), finalized #[1;37m344064[0m (0x962a…3459), [32m⬇ 5.6kiB/s[0m [31m⬆ 3.5kiB/s[0m    
Oct 16 16:16:09.141  INFO ⚙️  [1;37mSyncing 59.0 bps[0m, target=#4502060 ([1;37m36[0m peers), best: #[1;37m344647[0m (0x2549…f5e8), finalized #[1;37m344576[0m (0x1810…ecd7), [32m⬇ 6.4kiB/s[0m [31m⬆ 5.4kiB/s[0m    
Oct 16 16:16:14.141  INFO ⚙️  [1;37mSyncing 58.0 bps[0m, target=#4502061 ([1;37m36[0m peers), best: #[1;37m344937[0m (0xfd31…30ac), finalized #[1;37m344576[0m (0x1810…ecd7), [32m⬇ 6.5kiB/s[0m [31m⬆ 6.0kiB/s[0m    
Oct 16 16:16:19.141  INFO ⚙️  [1;37mSyncing 56.4 bps[0m, target=#4502062 ([1;37m36[0m peers), best: #[1;37m345219[0m (0x5e89…fb09), finalized #[1;37m345088[0m (0x954d…1a34), [32m⬇ 148.8kiB/s[0m [31m⬆ 5.8kiB/s[0m    
Oct 16 16:16:24.142  INFO ⚙️  [1;37mSyncing 58.6 bps[0m, target=#4502062 ([1;37m36[0m peers), best: #[1;37m345512[0m (0xdce5…bb3b), finalized #[1;37m345088[0m (0x954d…1a34), [32m⬇ 5.9kiB/s[0m [31m⬆ 5.8kiB/s[0m    
Oct 16 16:16:29.142  INFO ⚙️  [1;37mSyncing 56.2 bps[0m, target=#4502063 ([1;37m36[0m peers), best: #[1;37m345793[0m (0x606b…31bc), finalized #[1;37m345600[0m (0xf04d…c307), [32m⬇ 9.2kiB/s[0m [31m⬆ 5.7kiB/s[0m    
Oct 16 16:16:34.144  INFO ⚙️  [1;37mSyncing 57.9 bps[0m, target=#4502064 ([1;37m36[0m peers), best: #[1;37m346083[0m (0xee23…be94), finalized #[1;37m345600[0m (0xf04d…c307), [32m⬇ 6.6kiB/s[0m [31m⬆ 5.6kiB/s[0m    
Oct 16 16:16:39.144  INFO ⚙️  [1;37mSyncing 56.4 bps[0m, target=#4502065 ([1;37m36[0m peers), best: #[1;37m346365[0m (0x1699…c5a2), finalized #[1;37m346112[0m (0xfaa7…e899), [32m⬇ 7.5kiB/s[0m [31m⬆ 5.8kiB/s[0m    
Oct 16 16:16:44.145  INFO ⚙️  [1;37mSyncing 56.8 bps[0m, target=#4502066 ([1;37m36[0m peers), best: #[1;37m346649[0m (0x0fcc…2fe1), finalized #[1;37m346624[0m (0x4b42…f53c), [32m⬇ 5.6kiB/s[0m [31m⬆ 3.8kiB/s[0m    
Oct 16 16:16:49.145  INFO ⚙️  [1;37mSyncing 15.0 bps[0m, target=#4502067 ([1;37m36[0m peers), best: #[1;37m346724[0m (0x3733…046d), finalized #[1;37m346624[0m (0x4b42…f53c), [32m⬇ 7.5kiB/s[0m [31m⬆ 5.4kiB/s[0m    
Oct 16 16:16:54.145  INFO ⚙️  [1;37mSyncing 27.6 bps[0m, target=#4502067 ([1;37m36[0m peers), best: #[1;37m346862[0m (0x0ef3…a945), finalized #[1;37m346624[0m (0x4b42…f53c), [32m⬇ 8.1kiB/s[0m [31m⬆ 7.4kiB/s[0m    
Oct 16 16:16:59.145  INFO ⚙️  [1;37mSyncing 58.4 bps[0m, target=#4502068 ([1;37m36[0m peers), best: #[1;37m347154[0m (0x3d95…251e), finalized #[1;37m347136[0m (0xe8ff…f010), [32m⬇ 14.1kiB/s[0m [31m⬆ 3.4kiB/s[0m    
Oct 16 16:17:04.147  INFO ⚙️  [1;37mSyncing 57.1 bps[0m, target=#4502069 ([1;37m36[0m peers), best: #[1;37m347440[0m (0x6c82…0416), finalized #[1;37m347275[0m (0xb8ff…67a0), [32m⬇ 139.4kiB/s[0m [31m⬆ 4.5kiB/s[0m    
Oct 16 16:17:09.148  INFO ⚙️  [1;37mSyncing 55.8 bps[0m, target=#4502070 ([1;37m36[0m peers), best: #[1;37m347719[0m (0xf2f9…a130), finalized #[1;37m347648[0m (0x3fda…e6e2), [32m⬇ 7.2kiB/s[0m [31m⬆ 5.8kiB/s[0m    
Oct 16 16:17:14.148  INFO ⚙️  [1;37mSyncing 56.8 bps[0m, target=#4502071 ([1;37m36[0m peers), best: #[1;37m348003[0m (0x32fd…f64f), finalized #[1;37m347648[0m (0x3fda…e6e2), [32m⬇ 8.4kiB/s[0m [31m⬆ 5.6kiB/s[0m    
Oct 16 16:17:19.148  INFO ⚙️  [1;37mSyncing 58.8 bps[0m, target=#4502072 ([1;37m36[0m peers), best: #[1;37m348297[0m (0x7d5a…33ca), finalized #[1;37m348160[0m (0x53b2…17b8), [32m⬇ 5.8kiB/s[0m [31m⬆ 5.0kiB/s[0m    
Oct 16 16:17:24.149  INFO ⚙️  [1;37mSyncing 57.6 bps[0m, target=#4502072 ([1;37m36[0m peers), best: #[1;37m348585[0m (0xca0e…0552), finalized #[1;37m348160[0m (0x53b2…17b8), [32m⬇ 3.7kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 16:17:29.149  INFO ⚙️  [1;37mSyncing 56.4 bps[0m, target=#4502073 ([1;37m36[0m peers), best: #[1;37m348867[0m (0xb551…47e5), finalized #[1;37m348672[0m (0x4f51…6fbc), [32m⬇ 4.8kiB/s[0m [31m⬆ 2.7kiB/s[0m    
Oct 16 16:17:34.151  INFO ⚙️  [1;37mSyncing 59.5 bps[0m, target=#4502074 ([1;37m36[0m peers), best: #[1;37m349165[0m (0x58da…2788), finalized #[1;37m348672[0m (0x4f51…6fbc), [32m⬇ 8.5kiB/s[0m [31m⬆ 15.1kiB/s[0m    
Oct 16 16:17:39.151  INFO ⚙️  [1;37mSyncing 58.6 bps[0m, target=#4502075 ([1;37m36[0m peers), best: #[1;37m349458[0m (0x3867…239f), finalized #[1;37m349186[0m (0xc253…e1ff), [32m⬇ 8.2kiB/s[0m [31m⬆ 4.4kiB/s[0m    
Oct 16 16:17:44.151  INFO ⚙️  [1;37mSyncing 57.2 bps[0m, target=#4502076 ([1;37m36[0m peers), best: #[1;37m349744[0m (0x9601…8e95), finalized #[1;37m349696[0m (0x0bf7…837d), [32m⬇ 26.9kiB/s[0m [31m⬆ 6.1kiB/s[0m    
Oct 16 16:17:49.152  INFO ⚙️  [1;37mSyncing 56.4 bps[0m, target=#4502077 ([1;37m36[0m peers), best: #[1;37m350026[0m (0x288b…d788), finalized #[1;37m349696[0m (0x0bf7…837d), [32m⬇ 123.6kiB/s[0m [31m⬆ 4.0kiB/s[0m    
Oct 16 16:17:54.152  INFO ⚙️  [1;37mSyncing 36.8 bps[0m, target=#4502077 ([1;37m36[0m peers), best: #[1;37m350210[0m (0x6591…0ae5), finalized #[1;37m350208[0m (0xc3f7…36e2), [32m⬇ 3.7kiB/s[0m [31m⬆ 1.8kiB/s[0m    
Oct 16 16:17:59.152  INFO ⚙️  [1;37mSyncing  8.0 bps[0m, target=#4502078 ([1;37m36[0m peers), best: #[1;37m350250[0m (0x12bd…142d), finalized #[1;37m350208[0m (0xc3f7…36e2), [32m⬇ 5.5kiB/s[0m [31m⬆ 2.6kiB/s[0m    
Oct 16 16:18:04.154  INFO ⚙️  [1;37mSyncing 59.3 bps[0m, target=#4502079 ([1;37m36[0m peers), best: #[1;37m350547[0m (0x177b…5b8e), finalized #[1;37m350208[0m (0xc3f7…36e2), [32m⬇ 6.7kiB/s[0m [31m⬆ 4.0kiB/s[0m    
Oct 16 16:18:09.155  INFO ⚙️  [1;37mSyncing 57.8 bps[0m, target=#4502080 ([1;37m36[0m peers), best: #[1;37m350836[0m (0xea14…ec4d), finalized #[1;37m350768[0m (0xc94c…3d9e), [32m⬇ 8.8kiB/s[0m [31m⬆ 6.4kiB/s[0m    
Oct 16 16:18:14.155  INFO ⚙️  [1;37mSyncing 57.2 bps[0m, target=#4502081 ([1;37m36[0m peers), best: #[1;37m351122[0m (0xb708…d8b7), finalized #[1;37m350768[0m (0xc94c…3d9e), [32m⬇ 4.9kiB/s[0m [31m⬆ 3.6kiB/s[0m    
Oct 16 16:18:19.155  INFO ⚙️  [1;37mSyncing 58.6 bps[0m, target=#4502082 ([1;37m37[0m peers), best: #[1;37m351415[0m (0xf3be…3023), finalized #[1;37m351232[0m (0x8019…bc14), [32m⬇ 6.8kiB/s[0m [31m⬆ 5.4kiB/s[0m    
